Info 0    [18:16:16.442] Starting TS Server
Info 608  [18:28:44.516] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 609  [18:28:44.516] Elapsed:: 0.017299994826316833ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [18:28:44.516] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 611  [18:28:44.516] Elapsed:: 0.009000003337860107ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 612  [18:28:44.516] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 613  [18:28:44.516] Elapsed:: 0.008000001311302185ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 614  [18:28:44.516] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 615  [18:28:44.516] Elapsed:: 0.007700011134147644ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/250f99640e1ee0d492aebc75c8e4fc6c.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 616  [18:28:44.557] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 617  [18:28:44.558] Elapsed:: 0.01690000295639038ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 618  [18:28:44.558] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 619  [18:28:44.558] Elapsed:: 0.008100003004074097ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 620  [18:28:44.558] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 621  [18:28:44.558] Elapsed:: 0.007299989461898804ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 622  [18:28:44.558] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 623  [18:28:44.558] Elapsed:: 0.00599999725818634ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/42e2a47e71b2c7f59b76b5e5fa95cad7.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 624  [18:29:38.940] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 625  [18:29:38.940] Elapsed:: 0.12409999966621399ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 626  [18:29:39.190] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 627  [18:29:39.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 50.19650000333786ms
Info 628  [18:29:39.241] Different program with same set of files
Info 629  [18:29:39.241] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 630  [18:29:39.241] Elapsed:: 0.014699995517730713ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 631  [18:29:39.241] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 632  [18:29:39.241] Elapsed:: 0.010399997234344482ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 633  [18:29:39.241] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 634  [18:29:39.241] Elapsed:: 0.007899999618530273ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 635  [18:29:39.241] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 636  [18:29:39.242] Elapsed:: 0.00769999623298645ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/36c5d9748c18f992a07caa49b580852d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 637  [18:29:41.443] Before ensureProjectForOpenFiles:
Info 638  [18:29:41.443] After ensureProjectForOpenFiles:
Info 639  [18:29:41.443] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 640  [18:30:10.673] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 641  [18:30:10.673] Elapsed:: 0.016499996185302734ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 642  [18:30:10.673] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 643  [18:30:10.673] Elapsed:: 0.00939999520778656ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 644  [18:30:10.674] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 645  [18:30:10.674] Elapsed:: 0.00830000638961792ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 646  [18:30:10.674] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 647  [18:30:10.674] Elapsed:: 0.006899997591972351ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/b48f4f7fb93a9ebddf9f774d296a5d66.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 648  [18:30:11.091] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 649  [18:30:11.092] Elapsed:: 0.07129999995231628ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 650  [18:30:11.345] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 651  [18:30:11.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 44.201800003647804ms
Info 652  [18:30:11.389] Different program with same set of files
Info 653  [18:30:13.593] Before ensureProjectForOpenFiles:
Info 654  [18:30:13.593] After ensureProjectForOpenFiles:
Info 655  [18:30:13.593] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 656  [18:30:35.787] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 657  [18:30:35.787] Elapsed:: 0.03670001029968262ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 658  [18:30:35.787] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 659  [18:30:35.787] Elapsed:: 0.012699991464614868ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 660  [18:30:35.787] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 661  [18:30:35.787] Elapsed:: 0.008400008082389832ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 662  [18:30:35.788] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 663  [18:30:35.788] Elapsed:: 0.006599992513656616ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/7e06fa32ba8e4c0397ae8296232477a4.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 664  [18:30:37.188] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 665  [18:30:37.188] Elapsed:: 0.08420000970363617ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 666  [18:30:37.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 667  [18:30:37.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 38.883799999952316ms
Info 668  [18:30:37.480] Different program with same set of files
Info 669  [18:30:39.702] Before ensureProjectForOpenFiles:
Info 670  [18:30:39.702] After ensureProjectForOpenFiles:
Info 671  [18:30:39.702] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 672  [18:31:13.910] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 673  [18:31:13.910] Elapsed:: 0.021500006318092346ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 674  [18:31:13.910] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 675  [18:31:13.910] Elapsed:: 0.010800004005432129ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 676  [18:31:13.910] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 677  [18:31:13.910] Elapsed:: 0.00660000741481781ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 678  [18:31:13.910] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 679  [18:31:13.910] Elapsed:: 0.007200002670288086ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/23db73a6a52ab38ac2f22e50d18149d5.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 680  [18:31:15.353] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 681  [18:31:15.353] Elapsed:: 0.09460000693798065ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 682  [18:31:15.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 683  [18:31:15.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 41.21469999849796ms
Info 684  [18:31:15.646] Different program with same set of files
Info 685  [18:31:17.864] Before ensureProjectForOpenFiles:
Info 686  [18:31:17.864] After ensureProjectForOpenFiles:
Info 687  [18:31:17.864] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 688  [18:31:29.393] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 689  [18:31:29.393] Elapsed:: 0.015799999237060547ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 690  [18:31:29.393] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 691  [18:31:29.393] Elapsed:: 0.014600008726119995ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 692  [18:31:29.393] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 693  [18:31:29.393] Elapsed:: 0.018299996852874756ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 694  [18:31:29.393] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 695  [18:31:29.393] Elapsed:: 0.006400004029273987ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/1303f687a4bdc5192e9cdcf0931e7f8e.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 696  [18:31:29.412] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 697  [18:31:29.412] Elapsed:: 0.0648999959230423ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/storage.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/storage.js 500 undefined WatchType: Closed Script info
Info 698  [18:31:29.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 699  [18:31:29.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 36.34270000457764ms
Info 700  [18:31:29.703] Different program with same set of files
Info 701  [18:31:31.928] Before ensureProjectForOpenFiles:
Info 702  [18:31:31.928] After ensureProjectForOpenFiles:
Info 703  [18:31:31.928] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 704  [18:32:23.632] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 705  [18:32:23.633] Elapsed:: 0.0779000073671341ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 706  [18:32:23.897] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 707  [18:32:23.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 71.4353000074625ms
Info 708  [18:32:23.968] Different program with same set of files
Info 709  [18:32:26.133] Before ensureProjectForOpenFiles:
Info 710  [18:32:26.133] After ensureProjectForOpenFiles:
Info 711  [18:32:26.133] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 712  [18:32:29.639] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 713  [18:32:29.639] Elapsed:: 0.07050000131130219ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 714  [18:32:29.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 715  [18:32:29.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 28.171300008893013ms
Info 716  [18:32:29.919] Different program with same set of files
Info 717  [18:32:31.473] Search path: f:/dev/matrix-js-client/src/component
Info 718  [18:32:31.473] For info: f:/dev/matrix-js-client/src/component/login.js :: No config files found.
Info 719  [18:32:31.473] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 720  [18:32:31.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 32.64030000567436ms
Info 721  [18:32:31.506] Different program with same set of files
Info 722  [18:32:31.506] `remove Project::
Info 723  [18:32:31.506] Project '/dev/null/inferredProject1*' (Inferred)
Info 724  [18:32:31.506] 	Files (0)

Info 725  [18:32:31.506] -----------------------------------------------
Info 726  [18:32:31.506] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 727  [18:32:31.506] 	Files (820)

Info 728  [18:32:31.506] -----------------------------------------------
Info 729  [18:32:32.151] Before ensureProjectForOpenFiles:
Info 730  [18:32:32.151] After ensureProjectForOpenFiles:
Info 731  [18:32:32.151] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js,f:/dev/matrix-js-client/src/component/login.js
Info 732  [18:32:33.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 733  [18:32:33.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 38.995199993252754ms
Info 734  [18:32:33.367] Different program with same set of files
Info 735  [18:32:33.397] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 736  [18:32:33.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 25.483599990606308ms
Info 737  [18:32:33.423] Different program with same set of files
Info 738  [18:32:33.785] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 739  [18:32:33.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 22.556799992918968ms
Info 740  [18:32:33.807] Different program with same set of files
Info 741  [18:32:34.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 742  [18:32:34.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 24.616500005126ms
Info 743  [18:32:34.693] Different program with same set of files
Info 744  [18:32:34.694] getCompletionData: Get current token: 0.018199995160102844
Info 745  [18:32:34.695] getCompletionData: Is inside comment: 0.03739999234676361
Info 746  [18:32:34.695] getCompletionData: Get previous token: 0.05579999089241028
Info 747  [18:32:34.695] getCompletionsAtPosition: isCompletionListBlocker: 0.2880999892950058
Info 748  [18:32:34.700] getExportInfoMap: cache miss or empty; calculating new results
Info 749  [18:32:34.804] forEachExternalModuleToImportFrom autoImportProvider: 66.1862999945879
Info 750  [18:32:34.804] getExportInfoMap: done in 103.48889999091625 ms
Info 751  [18:32:34.818] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 752  [18:32:34.818] collectAutoImports: response is complete
Info 753  [18:32:34.818] collectAutoImports: 13.553599998354912
Info 754  [18:32:34.818] getCompletionData: Semantic work: 122.85199999809265
Info 755  [18:32:34.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.761000007390976
Info 756  [18:32:34.977] getCompletionData: Get current token: 0.05549998581409454
Info 757  [18:32:34.977] getCompletionData: Is inside comment: 0.0650000125169754
Info 758  [18:32:34.977] getCompletionData: Get previous token: 0.10340000689029694
